[0.021s] Invoking command in '/home/aimane/data/colcon_ws3/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aimane/data/colcon_ws3/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/aimane/data/colcon_ws3/install/ur_description
[0.331s] -- The C compiler identification is GNU 11.4.0
[0.420s] -- The CXX compiler identification is GNU 11.4.0
[0.436s] -- Detecting C compiler ABI info
[0.530s] -- Detecting C compiler ABI info - done
[0.549s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.550s] -- Detecting C compile features
[0.551s] -- Detecting C compile features - done
[0.556s] -- Detecting CXX compiler ABI info
[0.672s] -- Detecting CXX compiler ABI info - done
[0.695s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.696s] -- Detecting CXX compile features
[0.697s] -- Detecting CXX compile features - done
[0.701s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.937s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.219s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.233s] -- Configuring done
[3.241s] -- Generating done
[3.245s] -- Build files have been written to: /home/aimane/data/colcon_ws3/build/ur_description
[3.251s] Invoked command in '/home/aimane/data/colcon_ws3/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aimane/data/colcon_ws3/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/aimane/data/colcon_ws3/install/ur_description
[3.258s] Invoking command in '/home/aimane/data/colcon_ws3/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aimane/data/colcon_ws3/build/ur_description -- -j3 -l3
[3.307s] Invoked command in '/home/aimane/data/colcon_ws3/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aimane/data/colcon_ws3/build/ur_description -- -j3 -l3
[3.328s] Invoking command in '/home/aimane/data/colcon_ws3/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aimane/data/colcon_ws3/build/ur_description
[3.338s] -- Install configuration: ""
[3.338s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config
[3.341s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.341s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur12e
[3.341s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[3.343s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[3.343s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[3.345s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[3.345s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur3e
[3.345s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.346s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.347s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.348s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.348s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur10
[3.350s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.350s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.350s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.350s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.352s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur7e
[3.352s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[3.353s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[3.353s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[3.355s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[3.355s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur16e
[3.356s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.356s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[3.357s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.357s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.360s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur5
[3.361s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.361s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.361s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.362s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.362s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur30
[3.362s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[3.363s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.363s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.364s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.367s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur15
[3.367s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[3.367s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[3.368s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[3.368s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[3.370s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur10e
[3.370s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.370s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.370s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.371s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.372s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur5e
[3.372s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.372s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.374s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.374s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.374s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur3
[3.374s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.377s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.377s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.377s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.377s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur20
[3.377s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[3.378s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.378s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[3.379s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.379s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/launch
[3.379s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.380s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes
[3.380s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e
[3.380s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/collision
[3.380s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.436s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.438s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.508s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.594s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.595s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.608s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.609s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/visual
[3.609s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.641s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[3.663s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.699s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.745s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[3.785s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.814s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.824s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10
[3.825s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/collision
[3.826s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.827s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.828s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.830s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.837s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.838s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.840s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.843s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur10/visual
